"NLA12_ID","UID","USGS_ID","USGS_ID_did_not_match_OR_weighed_ready_for_analysis","DRY_WEIGHT_PERCENT","LOI_PERCENT","SMHG","STHG","d202_Avg","D199_Avg","D200_Avg","D201_Avg","D204_Avg","Gas_Hg_Hg0Conc_ng_m3","Ionic_Hg2Conc_ng_m3","Particle_Hg_HgPConc_ng_m3","Hg0DryDep","Hg2DryDep","HgPDryDep","WetLossConv_Loss_of_soluble_species_scavenged_by_cloud_updrafts_in_moist_convection_kg_s","WetLossLS_Loss_of_soluble_species_in_large_scale_precipitation_kg_s","pct_WetLossConv","COMID","CatAreaSqKm","WsAreaSqKm","CatPctFull","WsPctFull","inStreamCat","PctAg2006Slp20Cat","PctAg2006Slp10Cat","PctAg2006Slp20Ws","PctAg2006Slp10Ws","CBNFCat","FertCat","ManureCat","CBNFWs","FertWs","ManureWs","BFICat","BFIWs","CanalDensCat","CanalDensWs","CoalMineDensCat","CoalMineDensWs","DamDensCat","DamNIDStorCat","DamNrmStorCat","DamDensWs","DamNIDStorWs","DamNrmStorWs","ElevCat","ElevWs","NPDESDensCat","SuperfundDensCat","TRIDensCat","NPDESDensWs","SuperfundDensWs","TRIDensWs","PctFire2000Cat","PctFire2001Cat","PctFire2002Cat","PctFire2003Cat","PctFire2004Cat","PctFire2005Cat","PctFire2006Cat","PctFire2007Cat","PctFire2008Cat","PctFire2009Cat","PctFire2010Cat","PctFire2000Ws","PctFire2001Ws","PctFire2002Ws","PctFire2003Ws","PctFire2004Ws","PctFire2005Ws","PctFire2006Ws","PctFire2007Ws","PctFire2008Ws","PctFire2009Ws","PctFire2010Ws","PctFrstLoss2001Cat","PctFrstLoss2002Cat","PctFrstLoss2003Cat","PctFrstLoss2004Cat","PctFrstLoss2005Cat","PctFrstLoss2006Cat","PctFrstLoss2007Cat","PctFrstLoss2008Cat","PctFrstLoss2009Cat","PctFrstLoss2010Cat","PctFrstLoss2011Cat","PctFrstLoss2012Cat","PctFrstLoss2013Cat","PctFrstLoss2001Ws","PctFrstLoss2002Ws","PctFrstLoss2003Ws","PctFrstLoss2004Ws","PctFrstLoss2005Ws","PctFrstLoss2006Ws","PctFrstLoss2007Ws","PctFrstLoss2008Ws","PctFrstLoss2009Ws","PctFrstLoss2010Ws","PctFrstLoss2011Ws","PctFrstLoss2012Ws","PctFrstLoss2013Ws","Al2O3Cat","CaOCat","Fe2O3Cat","K2OCat","MgOCat","Na2OCat","P2O5Cat","SCat","SiO2Cat","Al2O3Ws","CaOWs","Fe2O3Ws","K2OWs","MgOWs","Na2OWs","P2O5Ws","SWs","SiO2Ws","NCat","NWs","HydrlCondCat","HydrlCondWs","CompStrgthCat","CompStrgthWs","PctImp2006Cat","PctImp2006Ws","PctImp2011Cat","PctImp2011Ws","AgKffactCat","KffactCat","AgKffactWs","KffactWs","PctCarbResidCat","PctNonCarbResidCat","PctAlkIntruVolCat","PctSilicicCat","PctExtruVolCat","PctColluvSedCat","PctGlacTilClayCat","PctGlacTilLoamCat","PctGlacTilCrsCat","PctGlacLakeCrsCat","PctGlacLakeFineCat","PctHydricCat","PctEolCrsCat","PctEolFineCat","PctSalLakeCat","PctAlluvCoastCat","PctCoastCrsCat","PctWaterCat","PctCarbResidWs","PctNonCarbResidWs","PctAlkIntruVolWs","PctSilicicWs","PctExtruVolWs","PctColluvSedWs","PctGlacTilClayWs","PctGlacTilLoamWs","PctGlacTilCrsWs","PctGlacLakeCrsWs","PctGlacLakeFineWs","PctHydricWs","PctEolCrsWs","PctEolFineWs","PctSalLakeWs","PctAlluvCoastWs","PctCoastCrsWs","PctWaterWs","MineDensCat","MineDensWs","NABD_DensCat","NABD_NIDStorCat","NABD_NrmStorCat","NABD_DensWs","NABD_NIDStorWs","NABD_NrmStorWs","InorgNWetDep_2008Cat","NH4_2008Cat","NO3_2008Cat","SN_2008Cat","InorgNWetDep_2008Ws","NH4_2008Ws","NO3_2008Ws","SN_2008Ws","PctOw2006Cat","PctIce2006Cat","PctUrbOp2006Cat","PctUrbLo2006Cat","PctUrbMd2006Cat","PctUrbHi2006Cat","PctBl2006Cat","PctDecid2006Cat","PctConif2006Cat","PctMxFst2006Cat","PctShrb2006Cat","PctGrs2006Cat","PctHay2006Cat","PctCrop2006Cat","PctWdWet2006Cat","PctHbWet2006Cat","PctOw2006Ws","PctIce2006Ws","PctUrbOp2006Ws","PctUrbLo2006Ws","PctUrbMd2006Ws","PctUrbHi2006Ws","PctBl2006Ws","PctDecid2006Ws","PctConif2006Ws","PctMxFst2006Ws","PctShrb2006Ws","PctGrs2006Ws","PctHay2006Ws","PctCrop2006Ws","PctWdWet2006Ws","PctHbWet2006Ws","PctOw2011Cat","PctIce2011Cat","PctUrbOp2011Cat","PctUrbLo2011Cat","PctUrbMd2011Cat","PctUrbHi2011Cat","PctBl2011Cat","PctDecid2011Cat","PctConif2011Cat","PctMxFst2011Cat","PctShrb2011Cat","PctGrs2011Cat","PctHay2011Cat","PctCrop2011Cat","PctWdWet2011Cat","PctHbWet2011Cat","PctOw2011Ws","PctIce2011Ws","PctUrbOp2011Ws","PctUrbLo2011Ws","PctUrbMd2011Ws","PctUrbHi2011Ws","PctBl2011Ws","PctDecid2011Ws","PctConif2011Ws","PctMxFst2011Ws","PctShrb2011Ws","PctGrs2011Ws","PctHay2011Ws","PctCrop2011Ws","PctWdWet2011Ws","PctHbWet2011Ws","PctNonAgIntrodManagVegCat","PctNonAgIntrodManagVegWs","PctNo_GAP_StatusCat","PctGAP_Status1Cat","PctGAP_Status2Cat","PctGAP_Status3Cat","PctGAP_Status4Cat","PctNo_GAP_StatusWs","PctGAP_Status1Ws","PctGAP_Status2Ws","PctGAP_Status3Ws","PctGAP_Status4Ws","Pestic97Cat","Pestic97Ws","Precip08Cat","Precip09Cat","Tmean08Cat","Tmean09Cat","Precip08Ws","Precip09Ws","Tmean08Ws","Tmean09Ws","Precip8110Cat","Tmax8110Cat","Tmean8110Cat","Tmin8110Cat","Precip8110Ws","Tmax8110Ws","Tmean8110Ws","Tmin8110Ws","RdDensCat","RdDensWs","RdCrsCat","RdCrsWs","RunoffCat","RunoffWs","ClayCat","SandCat","ClayWs","SandWs","OmCat","PermCat","RckdepCat","WtDepCat","OmWs","PermWs","RckdepWs","WtDepWs","HUDen2010Cat","PopDen2010Cat","HUDen2010Ws","PopDen2010Ws","WetIndexCat","WetIndexWs","Status","Status2","Status3","NewStatus","NewStatus2"
"NLA12_AZ-123",8219,"MSC638Q","weighed ready for analysis",31.88,5.95,0.35,73.62,NA,NA,NA,NA,NA,1.24949,0.0293561,0.00116339,7.51058,9.48998,0.025039,0.274692,1.21135,18.4848072934682,10001834,0.4275,25.0065,100,100,1,0,0,0,0.021594385,9.726315789,28.41263158,0,0.241209286,0.575022494,0,35.40631579,33.43797013,0,0,0,0,0,0,0,0,0,0,61.16602105,163.4302876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.3992021,0.944130559,20.21815451,1.921547036,0.888861035,1.258006761,0.126284421,0.029491211,45.90640419,13.88674806,4.35834445,5.528678218,2.801693287,2.352089415,2.97150991,0.19806907,0.223684833,62.39725201,0.386667172,0.036009953,216.7773491,8.107070411,7.848692078,124.2733503,0.88,0.059024654,0.88,0.059024654,0.001010526,0.01,0.000130646,0.244210545,0,0,0,21.68421053,0,0,0,0,0,0,0,0,0,0,0,78.31578947,0,0,0,20.78819507,0,76.94079539,0,0,0,0,0,0,0,0,0,0,0,2.271009538,0,0,0,0,0,0,0,0,0,0,0.339388907,0.236633018,0.692055464,32.39200211,0.3419382,0.238316897,0.697576093,32.63747346,24.84210526,0,0,0,0,0,0,0,0,0,38.94736842,0,10.10526316,0,22.10526316,4,0.424689581,0,0,0,0,0,0.539859636,0.021594385,0,0,98.12488753,0,0.226741047,0,0.496670866,0.165556955,24.84210526,0,0,0,0,0,0,0,0,0,38.94736842,0,10.10526316,0,22.10526316,4,0.424689581,0,0,0,0,0,0.539859636,0.021594385,0,0,98.12488753,0,0.226741047,0,0.496670866,0.165556955,0,0,0,100,0,0,0,0,10.33651251,0,0,89.66348749,0.185361047,0.041297725,101.9724426,21.60954666,24.13809013,24.07120895,112.1275155,29.24487499,23.82114741,23.74792641,92.08265469,41.72484249,23.48387789,5.484210541,98.91592473,41.18353077,23.32757976,5.718848296,1.517069112,0.095327667,0,0.079979205,18,18,9.43,60.49,21.35737642,32.57378571,NA,14.16,38.1,182.88,0.147421766,3.300820862,77.85798753,182.88,2.672146373,4.285051351,0.111037201,0.150950067,958.24,704.7541479,"Ready","Done/Ready","Ready/Rest","Done","Done"
"NLA12_CO-111",8477,"MSC028R",NA,27.37,4.57,0.13,53.23,NA,NA,NA,NA,NA,1.06543,0.0163141,0.00223188,8.70278,6.35392,0.0643471,0.505799,6.90244,6.82752000846625,2888348,4.2192,29.1996,100,100,1,0,0.021331058,0,0.098631488,5.635452218,8.16168942,0.194325939,4.090247812,5.923807175,0.141043028,61.33745734,62.80810011,0.220420933,0.307195989,0,0,0.474023512,5813657.395,4287886.604,0.205482267,987304.4343,707444.265,1584.450693,1668.453183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003082234,0.006164468,0,0,0.009246702,0,0,0.006164468,0,0,0,0,0,8.186457206,6.377400841,4.74637939,1.4708452,3.074868308,0.725516616,0.253330903,0.52761449,52.05496869,7.893509687,10.6923497,5.15677644,1.382637965,3.012485678,0.674169348,0.250853731,0.44306551,46.00325614,0.09075388,0.108105559,18.11339736,23.29252759,64.73858024,61.61038093,2.059300341,1.565805696,2.072098976,1.570429047,0.056619027,0.229579778,0.040716311,0.281180496,0,93.04607509,0,0,0,0,0,0,0,0,0,0,0,0,0,6.953924915,0,0,0,93.03723339,0,0,0,0,0,0,0,0,0,0,0,0,0,6.962766613,0,0,0,0,0,0,0,0.136988178,147259.2529,87865.5324,1.379405605,0.920514666,2.949571363,131.1621533,1.472654126,0.982653279,3.149288254,139.905371,56.33532423,0,0.639931741,1.514505119,1.791808874,0.298634812,0,0.149317406,0.021331058,0,0.31996587,15.84897611,16.57423208,2.858361775,2.517064846,1.130546075,10.55048699,0,4.971643447,2.558254223,0.579459993,0.058562446,0.067809148,0.036986808,0.459252866,0,12.93921835,48.75169523,10.99124646,3.113056343,3.60313155,1.319196153,56.33532423,0,0.639931741,1.450511945,1.770477816,0.383959044,0,0.149317406,0.021331058,0,0.31996587,15.84897611,16.57423208,2.858361775,2.517064846,1.130546075,10.55048699,0,5.051781531,2.493527309,0.579459993,0.070891382,0.067809148,0.036986808,0.459252866,0,12.92688941,48.73628406,10.99124646,3.113056343,3.60313155,1.319196153,5.034129693,8.164837874,59.85494881,0,0,0,40.14505119,32.48982863,0,1.695228702,0,65.81494267,5.47130608,4.022493777,324.5094943,460.5526017,10.27961618,10.13043035,369.2254814,512.8021166,10.1449784,10.03256009,411.2049913,31.10682635,10.07600684,-9.107871309,462.3962979,30.68343927,9.999671313,-8.629999461,1.050543211,1.698803079,0,0.753434979,91,91,24.97808339,32.02006218,30.12301098,30.09531486,0.469912664,5.782999268,87.21476225,182.8749744,0.416032607,3.6901991,114.8099828,181.4093286,15.75109341,39.05448347,22.36725205,53.30066315,1385.592363,878.1184811,"Rest","Rest","Ready/Rest","Done","Done"
"NLA12_CO-127",8414,"MSC372R",NA,58.85,4.82,0.42,131.15,NA,NA,NA,NA,NA,1.06543,0.0163141,0.00223188,8.70278,6.35392,0.0643471,0.505799,6.90244,6.82752000846625,2890238,0.0288,0.0288,100,100,0,0,0,0,0,4.59375,8.75,4.59375,4.59375,8.75,4.59375,56,56,0,0,0,0,0,0,0,0,0,0,1509.9525,1509.9525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.42000008,6.03550005,3.897500038,2.144332886,1.596395969,1.912500024,0.112179004,0.020292001,69.83404541,11.42000008,6.03550005,3.897500038,2.144332886,1.596395969,1.912500024,0.112179004,0.020292001,69.83404541,0.043857001,0.043857001,122.2928543,122.2928543,0.665832996,0.665832996,0,0,0,0,0.0546875,0.25,0.0546875,0.25,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,1.062108479,0.712639283,2.258038938,101.7822185,1.062108479,0.712639283,2.258038938,101.7822185,78.125,0,0,0,0,0,0,0,0,0,0,0,12.5,9.375,0,0,78.125,0,0,0,0,0,0,0,0,0,0,0,12.5,9.375,0,0,78.125,0,0,0,0,0,0,0,0,0,0,0,12.5,9.375,0,0,78.125,0,0,0,0,0,0,0,0,0,0,0,12.5,9.375,0,0,0,0,6.25,0,0,0,93.75,6.25,0,0,0,93.75,64.06637573,64.06637573,275.4581604,392.2874146,9.863022804,9.643874168,275.4581604,392.2874146,9.863022804,9.643874168,343.3666077,18.42463303,9.87223053,1.309877515,343.3666077,18.42463303,9.87223053,1.309877515,6.8412323,6.8412323,0,0,91,91,18.29,51.76,18.29,51.76,0.31,7.33,129.54,182.88,0.31,7.33,129.54,182.88,227.9853737,662.8818427,227.9853737,662.8818427,682.46875,682.46875,"Rest","Rest","Ready/Rest","Done","Done"
"NLA12_ME-104",8128,"MSC701Q","weighed ready for analysis",1.45,65.69,4.8,264.37,NA,NA,NA,NA,NA,1.26412,0.00333249,0.000996306,11.631,3.65633,0.0346715,0.479972,8.6349,5.26581174151431,719574,8.2107,39.4407,100,100,1,0,0,0,0,0,0,0,0,0,0,50,50,0,0,0,0,0,0,0,0,0,0,334.0360309,353.0103546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021922613,0,0,0,0,0,0,0,0,0.010961307,0,0,0,0.027382881,0.152887753,0,0.835177875,0.773566392,0.052483856,0,0.198525888,0.424434658,0.120941058,0.031946695,1.090751432,0.002281907,11.88257375,12.65705163,6.167357088,1.211806022,5.323233209,2.21706321,0.218277437,0.030682314,47.25599978,14.59519915,9.794517283,8.144252006,1.187962038,5.266884176,2.88748263,0.273569369,0.026059193,51.10815503,0.02392369,0.011513981,0.298154379,0.397577711,131.6397789,154.0690621,0,0,0,0,0,0.247786912,0,0.245910823,0,0,0,0,0,0,0,5.261427162,94.73857284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.095315245,98.90468475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.59309084,1.401101754,6.67361138,355.8267813,2.588524676,1.400002335,6.656619584,355.0594389,10.09536337,0,0,0,0,0,0,10.32555081,15.22525485,45.65384194,4.833936205,0,0,0,13.03299353,0.833059301,3.183259932,0,0,0,0,0,0.207653515,13.64352053,16.95000342,36.69534263,17.13711978,1.006320882,0,0,10.53784542,0.638933893,10.52285432,0,0,0,0,0,0,10.36939603,15.95966239,44.82078264,2.970514085,0,0,0,14.34835032,1.008440206,3.299637177,0,0,0,0,0,0.200807795,13.58419095,26.20541725,36.39869475,6.991762317,0.508865208,0,0,12.32914223,0.481482327,0,0,27.81979612,0,0,0,72.18020388,22.44711681,0,0,0,77.55288319,0,0.010425668,1254.316001,1098.582552,3.791990332,3.50046471,1269.123492,1102.260376,3.681285403,3.397615258,1045.190687,24.31637617,3.443543133,-18.82525489,1057.125385,24.25712977,3.364870561,-18.88998929,0.568738741,0.72720311,0,0.177481637,481,485.7688885,13.5960331,23.86800066,13.53822764,23.8932184,8.525328291,5.304509482,128.5144437,68.24629289,7.836323392,5.274397463,123.6795813,76.09655409,0.248842723,0.046158154,0.248842723,0.046158154,854.4724323,823.6354198,"Ready","Done/Ready","Ready/Rest","Done","Done"
"NLA12_ME-115",8314,"MSC586Q","weighed ready for analysis",6.04,37.07,2.3,246.48,NA,NA,NA,NA,NA,1.26551,0.00333485,0.000973797,11.7378,3.76834,0.0343817,0.392795,8.27708,4.53057281679378,1701146,0.9684,0.9684,100,100,1,0,0,0,0,0,0,0,0,0,0,50.72769517,50.72769517,0,0,0,0,0,0,0,0,0,0,377.4851952,377.4851952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.28333473,1.389999986,1.99000001,4.489999771,0.449999988,3.539999962,0.100000001,0.029999999,72.30000305,14.28333473,1.389999986,1.99000001,4.489999771,0.449999988,3.539999962,0.100000001,0.029999999,72.30000305,0.00345,0.00345,5.6e-05,5.6e-05,188.67659,188.67659,0,0,0,0,0,0.22,0,0.22,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.652937651,1.415015817,6.897174835,363.5906372,2.652937651,1.415015817,6.897174835,363.5906372,2.50929368,0,0,0,0,0,0,31.59851301,9.479553903,50.55762082,0.650557621,0,0,0,3.996282528,1.208178439,2.50929368,0,0,0,0,0,0,31.59851301,9.479553903,50.55762082,0.650557621,0,0,0,3.996282528,1.208178439,2.695167286,0,0,0,0,0,0,31.3197026,9.665427509,47.86245353,0.557620818,0.557620818,0,0,6.691449814,0.650557621,2.695167286,0,0,0,0,0,0,31.3197026,9.665427509,47.86245353,0.557620818,0.557620818,0,0,6.691449814,0.650557621,0,0,4.089219331,0,0,95.91078067,0,4.089219331,0,0,95.91078067,0,0.021361121,0.021361121,1298.143433,1125.014282,4.530221462,4.194320679,1298.143433,1125.014282,4.530221462,4.194320679,1102.521478,24.53271388,3.96226333,-18.04070648,1102.521478,24.53271388,3.96226333,-18.04070648,0,0,0,0,773,773,7.96,36.06,7.96,36.06,2.87,4.34,120.11,83.21,2.87,4.34,120.11,83.21,0.248842723,0.046158154,0.248842723,0.046158154,700.1802974,700.1802974,"Ready","Done/Ready","Ready/Rest","Done","Done"
"NLA12_MI-116",1000123,"MSC788Q","weighed ready for analysis",8.76,31.7,0.7,494.7,NA,NA,NA,NA,NA,1.30726,0.00262781,0.00229653,5.12723,2.27588,0.0857322,0.222949,7.50255,2.88588478232927,11936865,7.7463,26.9559,100,100,1,0,0,0,0,0,0,0,0.05165103,0.031785249,0.011919468,58,58,0,0,0,0,0,0,0,0,0,0,208.3461973,211.7398905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01161845,0.0464738,0,0,0,0,0.116184501,0,0.162658301,4.554432439,0.487974904,0.348553503,0,0.06009816,1.20864078,0.904811192,0.033387867,0.08013088,0.02003272,0.046743014,0,0.210343561,1.529164302,0.380621682,0.193649628,0.0500818,8.59223175,1.350622058,2.671133041,1.838147044,1.187541008,0.645227015,0.147957996,0.154990003,71.81893158,8.59223175,1.350622058,2.671133041,1.838147044,1.187541008,0.645227015,0.147957996,0.154990003,71.81893158,0.0096,0.0096,0.231197,0.231197,82.6758194,82.6758194,0.141861276,0.117425128,0.141861276,0.117425128,0,0.175325898,0.000707823,0.177832126,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.112410796,2.218533074,6.16279363,340.2856719,3.121375663,2.223746453,6.184420879,341.3100316,6.878122458,0,0.964331358,0.209132102,0,0,0,38.99151853,0.604159405,10.51469734,0.069710701,0,0,0,40.13012664,1.638201464,1.976561717,0,0.697806417,0.237053855,0,0,0,28.69687156,4.153450636,15.21818971,0.146906614,0.156922974,0,0.397315616,46.7163033,1.602617609,6.878122458,0,0.964331358,0.209132102,0,0,0,37.70187057,0.604159405,10.15452539,0.499593354,1.068897409,0,0,38.53839898,3.380968979,1.976561717,0,0.714500351,0.220359921,0,0,0,27.99238757,4.079997329,14.90434376,0.467430136,0.878100898,0,0.424025909,45.74471637,2.597576041,0,0.180294481,100,0,0,0,0,100,0,0,0,0,0.024778522,0.177020726,525.9602039,648.7177731,4.695796657,4.362940391,524.5993111,650.1290908,4.665025307,4.331388235,691.1344538,24.82155154,5.748702073,-12.67942376,691.9922403,24.85285911,5.720000858,-12.72689393,0.425701174,0.31760722,0,0.185488149,410,410,11.5372441,65.98193099,12.06411672,65.18094354,0.837349832,6.737541536,150.1657314,49.84703846,0.740799639,5.68309806,149.8330166,43.68837835,4.429230658,3.789236096,4.429230658,3.789236096,970.7203439,967.5877266,"Ready","Done/Ready","Ready/Rest","Done","Done"
"NLA12_MI-118",1000106,"MSC432Q","weighed ready for analysis",2.01,59.07,3.2,352.11,NA,NA,NA,NA,NA,1.29796,0.00276401,0.00259013,11.5458,3.09235,0.0804825,0.350295,7.00444,4.76285005510056,14442904,2.4471,2.4471,100,100,0,0,0,0,0,0,0,0,0,0,0,69,69,0,0,0,0,0,0,0,0,0,0,507.2101802,507.2101802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2844187,3.951454814,6.516644579,1.402076313,2.912203122,2.317721852,0.150826997,0.035772038,62.62621422,12.2844187,3.951454814,6.516644579,1.402076313,2.912203122,2.317721852,0.150826997,0.035772038,62.62621422,0.009660447,0.009660447,0.375005015,0.375005015,95.65992011,95.65992011,0.034939316,0.034939316,0.034939316,0.034939316,0,0.27,0,0.27,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.54113104,2.595185584,6.77437201,378.7287004,3.54113104,2.595185584,6.77437201,378.7287004,22.32438396,0,1.029790364,0,0,0,0.183891136,68.22361162,0.220669364,3.53070982,0,0,0,0,4.266274366,0.220669364,22.32438396,0,1.029790364,0,0,0,0.183891136,68.22361162,0.220669364,3.53070982,0,0,0,0,4.266274366,0.220669364,22.32438396,0,1.029790364,0,0,0,0.183891136,68.22361162,0.220669364,3.53070982,0,0,0,0,4.266274366,0.220669364,22.32438396,0,1.029790364,0,0,0,0.183891136,68.22361162,0.220669364,3.53070982,0,0,0,0,4.266274366,0.220669364,0,0,40.23538065,0,59.76461935,0,0,40.23538065,0,59.76461935,0,0,0.033929714,0.033929714,650.0904278,636.5860048,3.187114011,3.264598167,650.0904278,636.5860048,3.187114011,3.264598167,808.8389138,10.46130985,4.456921477,-1.555204315,808.8389138,10.46130985,4.456921477,-1.555204315,0.519710751,0.519710751,0,0,229,229,8.83,48.58,8.83,48.58,8.92,4.5,150.92,55.54,8.92,4.5,150.92,55.54,3.407889745,3.151912506,3.407889745,3.151912506,690.2548731,690.2548731,"Ready","Done/Ready","Ready/Rest","Done","Done"
"NLA12_MI-125",7795,"MSC761Q","weighed ready for analysis",5.77,42,0.77,384.62,NA,NA,NA,NA,NA,1.30957,0.00287398,0.0022047,2.68001,1.93512,0.0870727,0.203856,7.3648,2.6934240372399,12026722,3.2103,3.2103,100,100,1,0,0,0,0,0,0,0,0,0,0,58,58,0,0,0,0,0,0,0,0,0,0,329.22806,329.22806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.19999981,0.400000006,5.670000076,3.444999933,1.620000005,1.100000024,0.140000001,0.140000001,64.40000153,14.19999981,0.400000006,5.670000076,3.444999933,1.620000005,1.100000024,0.140000001,0.140000001,64.40000153,0.007,0.007,3.6e-05,3.6e-05,144.2833405,144.2833405,0.172974488,0.172974488,0.173254836,0.173254836,0,0.153257639,0,0.153257639,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.962060218,2.848144996,7.766343667,431.1442991,3.962060218,2.848144996,7.766343667,431.1442991,9.447715167,0,2.8875806,0.392486683,0,0,0,58.20016821,1.710120549,13.82113821,0.112139052,0.981216709,0,0,12.44743482,0,9.447715167,0,2.8875806,0.392486683,0,0,0,58.20016821,1.710120549,13.82113821,0.112139052,0.981216709,0,0,12.44743482,0,9.447715167,0,2.8875806,0.420521447,0,0,0,58.62068966,1.710120549,13.62489487,0.112139052,0.728903841,0,0,12.44743482,0,9.447715167,0,2.8875806,0.420521447,0,0,0,58.62068966,1.710120549,13.62489487,0.112139052,0.728903841,0,0,12.44743482,0,0,0,100,0,0,0,0,100,0,0,0,0,0.009272993,0.009272993,608.6085205,783.365701,3.597907706,3.840771076,608.6085205,783.365701,3.597907706,3.840771076,832.6101092,25.48315104,4.762730455,-14.3499018,832.6101092,25.48315104,4.762730455,-14.3499018,1.54335153,1.54335153,0,0,419,419,8.777092795,71.73590412,8.777092795,71.73590412,3.248292683,15.08604149,151.9556266,102.90545,3.248292683,15.08604149,151.9556266,102.90545,0.966783627,0.750666769,0.966783627,0.750666769,866.3425848,866.3425848,"Ready","Done/Ready","Ready/Rest","Done","Done"
