"NLA12_ID","UID","USGS_ID","USGS_ID_did_not_match_OR_weighed_ready_for_analysis","LAT_DD83","LON_DD83","DRY_WEIGHT_PERCENT","LOI_PERCENT","SMHG_ng_g","STHG_ng_g","d202_Avg","D199_Avg","D200_Avg","D201_Avg","D204_Avg","Gas_Hg_Hg0Conc_ng_m3","Ionic_Hg2Conc_ng_m3","Particle_Hg_HgPConc_ng_m3","Hg0DryDep","Hg2DryDep","HgPDryDep","WetLossConv_Loss_of_soluble_species_scavenged_by_cloud_updrafts_in_moist_convection_kg_s","WetLossLS_Loss_of_soluble_species_in_large_scale_precipitation_kg_s","pct_WetLossConv","New_or_revisit_site","Lake_Area_HA","ELEVATION","EPA_REG","HUC2","HUC8","LAKE_ORIGIN","LAKE_ORIGIN12","URBAN","Littoral_chlorophyll_a_ug_L","X_site_chlorophyll_a_ug_L","Acidity_condition_class","Atrazine_detection_class","Atrazine_condition_class_based_on_the_2012_EPA_Level_of_Concern","Atrazine_condition_class_based_on_the_former_EPA_Level_of_Concern","Benthic_macroinvertebrate_MMI_condition_class","Condition_for_Chlorophyll_a_indicator,_based_on_CHLX","WHO_chlorophyll_a_concentration_recreational_risk_condition_class_for_littoral_site","WHO_chlorophyll_a_concentration_recreational_risk_condition_class_for_index_site","WHO_cyanobacteria_cell_density_recreational_risk_condition_classes_for_littoral_site","WHO_cyanobacteria_cell_density_recreational_risk_condition_classes_for_index_site","Dissolved_oxygen_condition_class","Lake_level_drawdown_exposure_condition","Shallow_water_habitat_condition_class","Lake_habitat_complexity_condition_class","WHO_microcystin_recreational_risk_condition_class_for_littoral_site","Microcystin_detection_for_index_site","WHO_microcystin_recreational_risk_condition_class_for_index_site","Condition_class_based_on_total_nitrogen","Condition_class_based_on_total_phosphorus","Lakeshore_disturbance_condition_class","Riparian_vegetation_condition_class","Sediment_methylmercury_condition_class_for_top_sediment_sample","Sediment_total_mercury_condition_class_for_bottom_sediment_sample","Sediment_total_mercury_condition_class_for_top_sediment_sample","Trophic_state_Oligotrophic_Mesotrophic_Eutrophic_Hypereutrophic","Condition_of_site_based_on_turbidity","Zooplankton_MMI_condition_class","SITE_DEPTH_m","COLOR_RESULT_APHA_Pt_Co","CHLORIDE_RESULT_mg_L","TotalNitrogen_RESULT_mg_L","totalP_RESULT_ug_L","BENTHIC_COND","MMI_BENT_NLA12","ZOOPLANKTON_COND","MMI_ZOOP_NLA6","Aquatic_macrophytes_index","MICX_RESULT_ppb","ATRAZINE_RESULT_ppb","Ave_Temp","Max_Temp","Min_Temp","Ave_pH","Max_pH","Min_pH","Ave_CONDUCTIVITY_uS_cm","Max_CONDUCTIVITY_uS_cm","Min_CONDUCTIVITY_uS_cm","Ave_OXYGEN_mg_L","Max_OXYGEN_mg_L","Min_OXYGEN_mg_L","SECCHI_m_use_depth_for_clear_to_bottom","ALUMINUM_RESULT_mg_L","AMMONIA_N_RESULT_mg_N_L","ANC_RESULT_ueq_L","CALCIUM_RESULT_mg_L","CHLORIDE_RESULT_mg_L_1","COLOR_RESULT_APHA_Pt_Co_1","COND_RESULT_uS_cm","DOC_RESULT_mg_L","MAGNESIUM_RESULT_mg_L","NITRATE_N_RESULT_mg_N_L","NITRATE_NITRITE_N_RESULT_mg_N_L","NITRITE_N_RESULT_mg_N_L","PH_RESULT","POTASSIUM_RESULT_mg_L","TotalP_RESULT_ug_L_1","SILICA_RESULT_mg_L","SODIUM_RESULT_mg_L","SULFATE_RESULT_mg_L","TOC_RESULT","TSS_RESULT_mg_L","TURB_RESULT_NTU","d18O_H2O","dD_H2O","Evap_Inflow_ratio","RT_yr","Omernik_I","Omernik_II","Omernik_III","Status","Status2","Status3","NewStatus","NewStatus2"
"NLA12_ME-115",8314,"MSC586Q","weighed ready for analysis",45.77842979,-69.12446592,6.04,37.07,2.3,246.48,NA,NA,NA,NA,NA,1.26551,0.00333485,0.000973797,11.7378,3.76834,0.0343817,0.392795,8.27708,4.53057281679378,"NLA12_BASE",3.390103339,340.18,"Region_1",1,1020001,"NATURAL","NATURAL","No",1.5,1.872,"Good","Non_detect","Non_detect","Non_detect","Fair","Good","Low","Low","Low","Low","High (>=5 Ppm)","Small","Good","Good","No Detect","No Detect","No Detect","Good","Good","Good","Good","High","Medium","High","Oligotrophic","Good","Good",4.8,"38",1,0.4,9,"Fair",39.4,"Good",76.48,0.6675,0.09237,0,16.9857142857143,20.9,9.7,6.1,6.6,5.6,24.8571428571429,42,21,4.90285714285714,8.5,0.3,3.335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-7.299122574,-56.46374922,0.18078362,0.720310882,"5  NORTHERN FORESTS","5.3  ATLANTIC HIGHLANDS","5.3.1  Northern Appalachian and Atlantic Maritime Highlands","Ready","Done/Ready","Ready/Rest","Done","Done"
"NLA12_MN-138",6870,"MSC097Q","weighed ready for analysis",48.19502998,-90.87628104,5.61,30.6,2.6,266.97,NA,NA,NA,NA,NA,1.34552,0.0031847,0.00283632,11.2276,3.64776,0.0840316,0.281376,6.22318,4.32582946476285,"NLA12_BASE",7.789892555,442.91,"Region_5",9,9030001,"NATURAL","NATURAL","No",5.7,4.64,"Good","Non_detect","Non_detect","Non_detect","Poor","Good","Low","Low","Low","Low","High (>=5 Ppm)","Small","Good","Fair","No Detect","No Detect","No Detect","Good","Good","Good","Poor","High","Medium","High","Mesotrophic","Good","Good",3.1,"150",0.17,0.383,28,"Poor",45,"Good",82.43,0.2575,0,0,20.95,23.7,17,6.4,6.9,5.9,29.1,30.1,28.7,6,7.3,2.9,0.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-8.750168694,-64.94772067,0.178895692,0.423557247,"5  NORTHERN FORESTS","5.2  MIXED WOOD SHIELD","5.2.1  Northern Lakes and Forests","Ready","Done/Ready","Ready/Rest","Done","Done"
"NLA12_VT-115",1000141,"MSC827Q","weighed ready for analysis",44.42819135,-72.23012775,6.06,47.92,7,267.28,NA,NA,NA,NA,NA,1.2669,0.00382051,0.0015855,11.5965,3.81478,0.0522851,0.473136,7.57908,5.87584833789854,"NLA12_BASE",6.356745175,467.79,"Region_1",1,1080102,"NATURAL","NATURAL","No",0.44,0.328,"Good","Non_detect","Non_detect","Non_detect","Fair","Good","No Detect","No Detect","Low","Low","High (>=5 Ppm)","Small","Good","Good","No Detect","No Detect","No Detect","Fair","Poor","Good","Good","High","High","High","Oligotrophic","Fair","Poor",9.3,"42",1.237,0.429,31,"Fair",39.3,"Poor",56.33,1.175,0,0,13.8454545454545,24.23,5.71,6.80727272727273,7.24,6.56,84.2181818181818,115.7,69.9,2.56272727272727,7.34,0,2,0.013,0.0099,684.6,14.02,1.237,42,82.6,8.61,0.771,0.006,0.007,0.001,7.67,1.257,31,3.693,1.312,3.843,0,0,1.17,-8.172716387,-56.20212215,0.028718433,0.257819086,"5  NORTHERN FORESTS","5.3  ATLANTIC HIGHLANDS","5.3.1  Northern Appalachian and Atlantic Maritime Highlands","Ready","Done/Ready","Ready/Rest","Done","Done"
"NLA12_ND-163",6599,"MSC818P",NA,46.54392165,-104.028258,25.8,6.47,0.46,50.75,NA,NA,NA,NA,NA,1.18497,0.0100219,0.0021897,9.43484,4.52697,0.0786407,0.396972,5.16784,7.13361026392266,"NLA12_BASE",3.787580957,907.4,"Region_8",10,10110203,"MAN_MADE","RESERVOIR","No",28.64,27.2,"Good","Non_detect","Non_detect","Non_detect","Good","Good","Moderate","Moderate","High","High","High (>=5 Ppm)","Small","Fair","Poor","Low","Detect","Low","Poor","Poor","Poor","Poor","Low","Not Assessed","Medium","Eutrophic","Good","Good",2.5,"48",5.538,1.953,138,"Good",44.2,"Good",52.63,0.985,4.80321,0,17.7,17.7,17.7,9.06666666666667,9.1,9,2906.33333333333,2907,2906,9.1,9.1,9.1,0.775,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-7.104020793,-77.03399596,0.205498025,0.349527917,"9  GREAT PLAINS","9.3  WEST-CENTRAL SEMIARID PRAIRIES","9.3.3  Northwestern Great Plains","Rest","Rest","Ready/Rest","Done","Done"
"NLA12_UT-409",8787,"MSC451R",NA,40.71105895,-111.9468346,28.14,8.92,0.43,64.14,NA,NA,NA,NA,NA,1.13767,0.0383513,0.00390726,7.95081,10.7649,0.0460251,1.04902,6.72847,13.4878990522649,"NLA12_BASE",11.81867316,1291.04,"Region_8",16,16020204,"NATURAL","NATURAL_ENH","Yes",31.2,39.68,"Good","Non_detect","Non_detect","Non_detect","Poor","Good","Moderate","Moderate","High","High","High (>=5 Ppm)","Medium","Good","Poor","No Detect","Detect","Low","Poor","Poor","Fair","Poor","Low","Medium","Medium","Hypereutrophic","Poor","Poor",1.1,"18",238.064,1.648,237,"Poor",35.6,"Poor",43.88,0.015,0.12504,0,15.1825,15.35,15,8.245,8.26,8.23,1563.25,1570,1556,8.07,8.13,7.95,0.205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-8.36908949,-77.99072386,0.250687298,0.055722972,"10  NORTH AMERICAN DESERTS","10.1  COLD DESERTS","10.1.5  Central Basin and Range","Rest","Rest","Ready/Rest","Done","Ready/Rest"
"NLA12_MN-150",6839,"MSC915P","weighed ready for analysis",48.02221592,-91.43895436,1.78,63.33,3.1,284.36,NA,NA,NA,NA,NA,1.34552,0.0031847,0.00283632,11.2276,3.64776,0.0840316,0.281376,6.22318,4.32582946476285,"NLA12_BASE",12.0014399,427.26,"Region_5",9,9030001,"NATURAL","NATURAL","No",5.44,6.08,"Good","Non_detect","Non_detect","Non_detect","Good","Good","Low","Low","Moderate","Moderate","High (>=5 Ppm)","Small","Good","Poor","No Detect","No Detect","No Detect","Fair","Good","Good","Poor","High","Medium","High","Mesotrophic","Fair","Good",3.5,"100",0.123,0.764,17,"Good",63.8,"Good",82.63,0.06,0,0,21.2,22.97,17.08,6.844,7.08,6.48,65.34,74.1,62.9,5.16,7.33,0.28,1.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-7.491963899,-58.81240506,0.291106829,0.951663437,"5  NORTHERN FORESTS","5.2  MIXED WOOD SHIELD","5.2.1  Northern Lakes and Forests","Ready","Done/Ready","Ready/Rest","Done","Done"
"NLA12_WI-112",1000108,"MSC324P","weighed ready for analysis",45.62088904,-88.07300702,2.43,68.34,12,6753.25,NA,NA,NA,NA,NA,1.33588,0.00350454,0.00260722,12.2763,2.76703,0.0766235,0.308087,7.15673,4.1271875787444,"NLA12_BASE",12.3174475,320.42,"Region_5",4,4030108,"NATURAL","NATURAL","No",4.18,6.3,"Good","Non_detect","Non_detect","Non_detect","Good","Good","Low","Low","Low","Low","High (>=5 Ppm)","Medium","Fair","Fair","Low","Detect","Low","Fair","Good","Fair","Good","Not Assessed","Not Assessed","Not Assessed","Mesotrophic","Poor","Good",3,"7.5",22.4,0.91,14,"Good",60.1,"Good",71.72,0.334375,0.218,0,28.15,29.6,27.3,8.775,8.8,8.7,165,165,165,9.975,10.1,9.9,2.75,0,0.017,1186,13.3,22.4,7.5,189,9.3,7.7,0,0.019,0,8.45,0.9,14,1.62,13.1,4.5,9.5,0,3.3,-0.52764361,-26.32221189,0.887704369,0.910573021,"5  NORTHERN FORESTS","5.2  MIXED WOOD SHIELD","5.2.1  Northern Lakes and Forests","Ready","Done/Ready","Ready/Rest","Done","Done"
"NLA12_NE-102",8067,"MSC700Q","weighed ready for analysis",42.53266913,-100.5913352,5.92,22.86,2.1,55.74,NA,NA,NA,NA,NA,1.16416,0.00801823,0.00268477,9.68675,4.14133,0.107112,0.545529,5.14142,9.59264800862466,"NLA07_RVT12",13.00093741,884.24,"Region_7",10,10150004,"NATURAL","NATURAL","No",257.33,182.6666667,"Good","Detect","Blw_04ppb","Blw_10ppb","Poor","Fair","High","High","High","High","High (>=5 Ppm)","Small","Good","Good","Low","Detect","Low","Good","Fair","Good","Good","High","Low","Medium","Hypereutrophic","Good","Good",1.6,"59",7.812,7.75,498,"Poor",25.2,"Good",53.73,0.255,0.91381,0.16,19.12,19.2,19,9.16,9.2,9.1,0,0,0,8.66,8.8,8.5,0.145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.216581587,-12.5618099,0.833315386,0.633485488,"9  GREAT PLAINS","9.3  WEST-CENTRAL SEMIARID PRAIRIES","9.3.4  Nebraska Sand Hills","Ready","Done/Ready","Ready/Rest","Done","Done"
"NLA12_NH-102",7104,"MSC288Q","weighed ready for analysis",44.84033593,-71.13438995,2.52,46.1,3.3,298.04,NA,NA,NA,NA,NA,1.25142,0.00383802,0.00148461,11.0197,4.17751,0.0502009,0.556563,8.56393,6.1023345996757,"NLA07_RVT12",13.10744099,444.3,"Region_1",1,1040001,"NATURAL","NATURAL","No",4.72,5.408,"Good","Non_detect","Non_detect","Non_detect","Good","Fair","Low","Low","Moderate","Moderate","High (>=5 Ppm)","Small","Fair","Good","No Detect","No Detect","No Detect","Good","Fair","Good","Good","High","High","High","Mesotrophic","Fair","Good",3.1,"42",0.215,0.388,20,"Good",66,"Good",78.72,0.05,0,0,22.4085714285714,23.5,20.6,6.46571428571429,6.58,6.1,18.4285714285714,21,18,7.94285714285714,8.38,5.7,1.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-8.71134252,-61.3241668,0.057720435,0.340823518,"5  NORTHERN FORESTS","5.3  ATLANTIC HIGHLANDS","5.3.1  Northern Appalachian and Atlantic Maritime Highlands","Ready","Done/Ready","Ready/Rest","Done","Done"
"NLA12_TX-101",6735,"MSC994P","weighed ready for analysis",32.94442993,-96.45375244,36.08,6.65,0.635,34.3,NA,NA,NA,NA,NA,1.30645,0.0114333,0.00164597,13.6247,4.33236,0.0502211,1.99979,9.58072,17.2685831625723,"NLA07_RVT12",13.83961938,145.99,"Region_6",12,12030106,"MAN_MADE","RESERVOIR","Yes",40.96,48.4,"Good","Detect","Blw_04ppb","Blw_10ppb","Good","Good","Moderate","Moderate","Moderate","Moderate","High (>=5 Ppm)","Small","Good","Fair","Low","Detect","Low","Poor","Poor","Fair","Fair","Medium","Not Assessed","Low","Hypereutrophic","Poor","Good",1,"28",10.066,1.014,181,"Good",44,"Good",47.18,0.1425,0.11597,0.34,29.8333333333333,30.9,27.7,8.53333333333333,8.7,8.3,345,348,343,7.83333333333333,8.8,6.2,0.175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.151498559,-9.068281306,0.18931187,0.200503227,"9  GREAT PLAINS","9.4  SOUTH CENTRAL SEMIARID PRAIRIES","9.4.7  Texas Blackland Prairies","Ready","Done/Ready","Ready/Rest","Done","Done"
