"Variable","Error","Err_Type","NumNA_Of1011","Type","Sample_SD","PercentNA","NRMSE","Impute"
"Gas_Hg_Hg0Conc_ng_m3",0.000941211450378547,"MSE",76,"double",0.1287740724009,0.0751730959446093,0.238240269003221,"Y"
"Ionic_Hg2Conc_ng_m3",6.67606271971947e-06,"MSE",76,"double",0.00681403388664899,0.0751730959446093,0.379189161315659,"Y"
"Particle_Hg_HgPConc_ng_m3",1.96268180675257e-07,"MSE",76,"double",0.00166249558479452,0.0751730959446093,0.266479894527654,"Y"
"Hg0DryDep",2.13705596247738,"MSE",76,"double",3.138541681703,0.0751730959446093,0.465779153014824,"Y"
"Hg2DryDep",2.33844606783695,"MSE",76,"double",3.94606187831435,0.0751730959446093,0.387525056186503,"Y"
"HgPDryDep",0.000136744617833442,"MSE",76,"double",0.0467841488823175,0.0751730959446093,0.249951868652194,"Y"
"WetLossConv_Loss_of_soluble_species_scavenged_by_cloud_updrafts_in_moist_convection_kg_s",0.0262772898088648,"MSE",76,"double",0.825563311623611,0.0751730959446093,0.196354066949469,"Y"
"WetLossLS_Loss_of_soluble_species_in_large_scale_precipitation_kg_s",0.628725007082952,"MSE",76,"double",1.74451332753256,0.0751730959446093,0.454523220881506,"Y"
"pct_WetLossConv",1.49878848073945,"MSE",76,"double",6.49522007006348,0.0751730959446093,0.188484786906163,"Y"
"Lake_level_drawdown_exposure_cond",0.398714320400197,"MSE",91,"double",0.74656726525724,0.0900098911968348,0.845788885196459,"Y"
"Lakeshore_disturbance_cond_class",0.30153487512848,"MSE",97,"double",0.655865129992173,0.095944609297725,0.837248220250538,"Y"
"Trophic_state",0.0162292426210454,"MSE",83,"double",1.01001200096141,0.0820969337289812,0.126131218800484,"Y"
"SITE_DEPTH_m",19.4107349706152,"MSE",84,"double",8.34973100959827,0.0830860534124629,0.527653113648103,"Y"
"COLOR_RESULT_APHA_Pt_Co",525.557324413956,"MSE",77,"double",26.7833738487673,0.076162215628091,0.855942839541471,"Y"
"CHLORIDE_RESULT_mg_L",362978.374896237,"MSE",76,"double",604.226370208904,0.0751730959446093,0.997104556163941,"Y"
"TN_RESULT_mg_L",6.10893511240849,"MSE",76,"double",2.78270904166648,0.0751730959446093,0.888208565381248,"Y"
"TP_RESULT_ug_L",49843.0418775332,"MSE",76,"double",296.325033900613,0.0751730959446093,0.753414417639212,"Y"
"MMI_BENT_NLA12",176.247717108364,"MSE",183,"double",16.0324491218972,0.181008902077151,0.828060140248194,"Y"
"MMI_ZOOP_NLA6",150.992470136349,"MSE",79,"double",17.9109871426638,0.0781404549950544,0.686053718867812,"Y"
"Aquatic_macrophytes_index",0.0838895300840321,"MSE",92,"double",0.350145322639201,0.0909990108803165,0.827190525722787,"Y"
"MICX_RESULT_ppb",15.2201542810363,"MSE",77,"double",3.86074566990439,0.076162215628091,1.01050469190678,"Y"
"ATRAZINE_RESULT_ppb",0.201792843466542,"MSE",79,"double",0.510108022163108,0.0781404549950544,0.880624424304392,"Y"
"Ave_Temp",2.93286353560386,"MSE",27,"double",5.29216755086637,0.0267062314540059,0.323602853427124,"Y"
"Min_Temp",5.34177426391785,"MSE",24,"double",7.12110375903349,0.0237388724035608,0.324560341700864,"Y"
"Ave_pH",0.394539498452092,"MSE",28,"double",0.983104250566503,0.0276953511374876,0.63891880432524,"Y"
"Ave_CONDUCTIVITY_uS_cm",14650570.9491925,"MSE",127,"double",4119.38684720367,0.125618199802176,0.929168967994581,"Y"
"Ave_OXYGEN_mg_L",2.27807960602456,"MSE",31,"double",2.48609382335394,0.0306627101879327,0.607109366881983,"Y"
"Min_OXYGEN_mg_L",3.87631305225857,"MSE",31,"double",3.51430581782061,0.0306627101879327,0.560234526511064,"Y"
"SECCHI_m_use_depth_for_clear_to_bottom",2.80490978897076,"MSE",17,"double",2.48302478244032,0.0168150346191889,0.674494472389658,"Y"
"d18O_H2O",0.564700305967007,"MSE",1,"double",5.1007186728158,0.000989119683481701,0.147325403962258,"Y"
"dD_H2O",26.115637815243,"MSE",1,"double",36.6117748352379,0.000989119683481701,0.139582038214442,"Y"
"Evap_Inflow_ratio",0.0122081153560339,"MSE",1,"double",0.270237922289861,0.000989119683481701,0.408863195879744,"Y"
"RT_yr",22.2304068725449,"MSE",1,"double",4.32559830638673,0.000989119683481701,1.09000256318107,"Y"
"Al2O3Cat",0.66862839539348,"MSE",2,"double",3.56322059110414,0.0019782393669634,0.229482566733322,"Y"
"CaOCat",6.76362304183482,"MSE",2,"double",7.49539021678572,0.0019782393669634,0.346972815325933,"Y"
"Fe2O3Cat",3.31102106360467,"MSE",2,"double",6.73655696047002,0.0019782393669634,0.270111444549955,"Y"
"K2OCat",0.0541538970016949,"MSE",2,"double",0.747981194164366,0.0019782393669634,0.311117312333878,"Y"
