"Variable","Original Variable Name","Definition","Ryan_remove","Combine_Code","Both_Cat_Ws","THG_predictor","Iso_pred","Response_var","ID","Kelsey Comment","RL reponse","Source","Type","NumNA_Of1112"
"Gas_Hg_Hg0Conc_ng_m3","Gas Hg Hg0Conc ng m3","GAS HG IN AIR",NA,NA,NA,"X",NA,NA,NA,"Assuming modeled data not used for THg analysis?","These are independent data streams curated from a custom model","NA","double","84"
"Ionic_Hg2Conc_ng_m3","Ionic Hg2Conc ng m3","IONIZED MERCURY IN AIR",NA,NA,NA,"X",NA,NA,NA,"Assuming modeled data not used for THg analysis?","These are independent data streams curated from a custom model","NA","double","84"
"Particle_Hg_HgPConc_ng_m3","Particle Hg HgPConc ng m3","PARTICLE MERCURY IN AIR",NA,NA,NA,"X",NA,NA,NA,"Assuming modeled data not used for THg analysis?","These are independent data streams curated from a custom model","NA","double","84"
"Hg0DryDep","Hg0DryDep","DEPOSITION ESTIMATE FOR GAS MERCURY",NA,NA,NA,"X",NA,NA,NA,"Assuming modeled data not used for THg analysis?","These are independent data streams curated from a custom model","NA","double","84"
"Hg2DryDep","Hg2DryDep","DEPOSITION ESTIMATE FOR IONIZED MERCURY",NA,NA,NA,"X",NA,NA,NA,"Assuming modeled data not used for THg analysis?","These are independent data streams curated from a custom model","NA","double","84"
"HgPDryDep","HgPDryDep","DEPOSITION ESTIMATE FOR PARTICLE MERCURY",NA,NA,NA,"X",NA,NA,NA,"Assuming modeled data not used for THg analysis?","These are independent data streams curated from a custom model","NA","double","84"
"WetLossConv_Loss_of_soluble_species_scavenged_by_cloud_updrafts_in_moist_convection_kg_s","WetLossConv Loss of soluble species scavenged by cloud updrafts in moist convection kg s","Convective wet deposition (HgII + HgP)",NA,NA,NA,"X",NA,NA,NA,"Assuming modeled data not used for THg analysis?","These are independent data streams curated from a custom model - not sure explitly what this means but it has something to do with the height of precipitation formation","NA","double","84"
"WetLossLS_Loss_of_soluble_species_in_large_scale_precipitation_kg_s","WetLossLS Loss of soluble species in large scale precipitation kg s","Large scale wet deposition (HgII + HgP)",NA,NA,NA,"X",NA,NA,NA,"Assuming modeled data not used for THg analysis?","These are independent data streams curated from a custom model - not sure explitly what this means but it has something to do with the height of precipitation formation","NA","double","84"
"pct_WetLossConv","pct WetLossConv","RATIO OF CONVECTIVE AND LARGE SCALE",NA,NA,NA,"X",NA,NA,NA,"Assuming modeled data not used for THg analysis?","These are independent data streams curated from a custom model - not sure explitly what this means but it has something to do with the height of precipitation formation","NA","double","84"
"Lake_Area_HA","Lake Area HA","NA",NA,NA,NA,"X",NA,NA,NA,NA,NA,"NARS","double","0"
"ELEVATION","ELEVATION","NA",NA,NA,NA,"X",NA,NA,NA,NA,NA,"NARS","double","0"
"LAKE_ORIGIN12","LAKE ORIGIN12","NA",NA,NA,NA,"X",NA,NA,NA,"Turning into binary manmade=1, natural=0 variable (reservoir=1)",NA,"NARS","character","0"
"Site_chla_ug_L","Site chla ug L","NA",NA,NA,NA,"X",NA,NA,NA,NA,NA,"NARS","double","0"
"Lake_level_drawdown_exposure_cond","Lake level drawdown exposure cond","Reservoir term, extent of draw. Possibly valuable",NA,NA,NA,"X",NA,NA,NA,"Recoding as numeric: 0=small, 1=medium, 2=large",NA,"NARS","character","88"
"Lakeshore_disturbance_cond_class","Lakeshore disturbance cond class","Keep - degree of activity by humans",NA,NA,NA,"X",NA,NA,NA,"Recoding as numeric: 0=poor, 1=fair, 2=good",NA,"NARS","character","88"
"Trophic_state","Trophic state","NA",NA,NA,NA,"X",NA,NA,NA,"Recoding as numeric: 0=oligo, 1=meso, 2=eutro, 3=hypereutro","Maybe keep - logical in text explanation","NARS","character","88"
"SITE_DEPTH_m","SITE DEPTH m","NA",NA,NA,NA,"X",NA,NA,NA,NA,NA,"NARS","double","92"
"COLOR_RESULT_APHA_Pt_Co","COLOR RESULT APHA Pt Co","Allothonous carbon surrogate",NA,NA,NA,"X",NA,NA,NA,NA,NA,"NARS","double","85"
"CHLORIDE_RESULT_mg_L","CHLORIDE RESULT mg L","NA",NA,NA,NA,"X",NA,NA,NA,NA,NA,"NARS","double","84"
"TN_RESULT_mg_L","TN RESULT mg L","NA",NA,NA,NA,"X",NA,NA,NA,NA,NA,"NARS","double","84"
"TP_RESULT_ug_L","TP RESULT ug L","NA",NA,NA,NA,"X",NA,NA,NA,NA,NA,"NARS","double","84"
"MMI_BENT_NLA12","MMI BENT NLA12","continnuous (percentage) benthic quality",NA,NA,NA,"X",NA,NA,NA,NA,NA,"NARS","double","200"
"MMI_ZOOP_NLA6","MMI ZOOP NLA6","continnuous (percentage) Zoop quality",NA,NA,NA,"X",NA,NA,NA,NA,NA,"NARS","double","87"
"Aquatic_macrophytes_index","Aquatic macrophytes index","continnuous index for macrophyte types and abundance.",NA,NA,NA,"X",NA,NA,NA,NA,NA,"NARS","double","102"
"MICX_RESULT_ppb","MICX RESULT ppb","At station MICX RESULT ppb",NA,NA,NA,"X",NA,NA,NA,NA,NA,"NARS","double","84"
"ATRAZINE_RESULT_ppb","ATRAZINE RESULT ppb","At station ATRAZINE RESULT ppb",NA,NA,NA,"X",NA,NA,NA,NA,NA,"NARS","double","86"
"Ave_Temp","Ave Temp","At station Ave Temp",NA,NA,NA,"X",NA,NA,NA,NA,"We’ll cut: Max Temp, Max pH, Min pH, Max CONDUCTIVITY uS cm, Min CONDUCTIVITY uS cm, and Max OXYGEN mg L – definition = variable value for a profile at the sediment collection site.","NARS","double","24"
"Min_Temp","Min Temp","At station Min Temp",NA,NA,NA,"X",NA,NA,NA,NA,"We’ll cut: Max Temp, Max pH, Min pH, Max CONDUCTIVITY uS cm, Min CONDUCTIVITY uS cm, and Max OXYGEN mg L – definition = variable value for a profile at the sediment collection site.","NARS","double","24"
"Ave_pH","Ave pH","At station Ave pH",NA,NA,NA,"X",NA,NA,NA,NA,"We’ll cut: Max Temp, Max pH, Min pH, Max CONDUCTIVITY uS cm, Min CONDUCTIVITY uS cm, and Max OXYGEN mg L – definition = variable value for a profile at the sediment collection site.","NARS","double","24"
"Ave_CONDUCTIVITY_uS_cm","Ave CONDUCTIVITY uS cm","At station Ave CONDUCTIVITY uS cm",NA,NA,NA,"X",NA,NA,NA,NA,"We’ll cut: Max Temp, Max pH, Min pH, Max CONDUCTIVITY uS cm, Min CONDUCTIVITY uS cm, and Max OXYGEN mg L – definition = variable value for a profile at the sediment collection site.","NARS","double","24"
"Ave_OXYGEN_mg_L","Ave OXYGEN mg L","At station Ave OXYGEN mg L",NA,NA,NA,"X",NA,NA,NA,NA,"We’ll cut: Max Temp, Max pH, Min pH, Max CONDUCTIVITY uS cm, Min CONDUCTIVITY uS cm, and Max OXYGEN mg L – definition = variable value for a profile at the sediment collection site.","NARS","double","24"
"Min_OXYGEN_mg_L","Min OXYGEN mg L","At station Min OXYGEN mg L",NA,NA,NA,"X",NA,NA,NA,NA,"We’ll cut: Max Temp, Max pH, Min pH, Max CONDUCTIVITY uS cm, Min CONDUCTIVITY uS cm, and Max OXYGEN mg L – definition = variable value for a profile at the sediment collection site.","NARS","double","24"
"SECCHI_m_use_depth_for_clear_to_bottom","SECCHI m use depth for clear to bottom","At station SECCHI m use depth for clear to bottom",NA,NA,NA,"X",NA,NA,NA,NA,NA,"NARS","double","18"
"d18O_H2O","d18O H2O","At station d18O H2O",NA,NA,NA,"X",NA,NA,NA,NA,"These 2 have value in and of themselves. Keep.","NARS","double","1"
"dD_H2O","dD H2O","At station dD H2O",NA,NA,NA,"X",NA,NA,NA,NA,"These 2 have value in and of themselves. Keep.","NARS","double","1"
"Evap_Inflow_ratio","Evap Inflow ratio","This is a ratio of the two above",NA,NA,NA,"X",NA,NA,NA,NA,NA,"NARS","double","1"
"RT_yr","RT yr","This is derived from above. Retention time - water",NA,NA,NA,"X",NA,NA,NA,NA,NA,"NARS","double","1"
"CatAreaSqKm","CatAreaSqKm","The catchment area in square kilometers",NA,NA,NA,"X",NA,NA,NA,"Include both or pick one? Treat same as other Cat vs. Ws issues?","Use catchment size.","LakeCat","double","0"
"PctAg2006Slp20Cat","PctAg2006Slp20Cat","% of catchment area classified as ag land cover (NLCD 2006 classes 81-82) occurring on slopes greater than or equal to 20%",NA,NA,NA,"X",NA,NA,NA,NA,"GIS value - keep depending on domain definition","LakeCat","double","0"
"PctAg2006Slp10Cat","PctAg2006Slp10Cat","% of catchment area classified as ag land cover (NLCD 2006 classes 81-82) occurring on slopes greater than or equal to 10%",NA,NA,NA,"X",NA,NA,NA,NA,"GIS value - keep depending on domain definition","LakeCat","double","0"
"CBNFCat","CBNFCat","Mean rate of biological nitrogen fixation from the cultivation of crops in kg N/ha/yr, within catchment",NA,NA,NA,"X",NA,NA,NA,NA,"Keep Cat (fast vars)","LakeCat","double","0"
"FertCat","FertCat","Mean rate of synthetic nitrogen fertilizer application to agricultural land in kg N/ha/yr, within the catchment",NA,NA,NA,"X",NA,NA,NA,NA,"Keep Cat (fast vars)","LakeCat","double","0"
"ManureCat","ManureCat","Mean rate of manure application to agricultural land from confined animal feeding operations in kg N/ha/yr, within catchment",NA,NA,NA,"X",NA,NA,NA,NA,"Keep Cat (fast vars)","LakeCat","double","0"
"BFICat","BFICat","Baseflow is the component of streamflow that can be attributed to ground-water discharge into streams. The Baseflow Index (BFI) is the ratio of baseflow to total flow, expressed as a percentage, within catchment.",NA,NA,NA,"X",NA,NA,NA,NA,"Keep Cat (fast vars)","LakeCat","double","0"
"CanalDensCat","CanalDensCat","Density of NHDPlus line features classified as canal, ditch, or pipeline within the catchment (km/ square km)",NA,NA,NA,"X",NA,NA,NA,NA,"Keep Cat (fast vars)","LakeCat","double","0"
"DamDensCat","DamDensCat","Density of georeferenced dams within catchment (dams/ square km) based on the National Inventory of DamsEXITEXIT EPA WEBSITE",NA,NA,NA,"X",NA,NA,NA,NA,NA,"LakeCat","double","0"
"DamNIDStorCat","DamNIDStorCat","Total possible volume of all reservoirs (NID_STORA in NID) per unit area of catchment (cubic meters/square km) based on the National Inventory of DamsEXITEXIT EPA WEBSITE",NA,NA,NA,"X",NA,NA,NA,NA,NA,"LakeCat","double","0"
"DamNrmStorCat","DamNrmStorCat","Normal (most common) volume of all reservoirs (NORM_STORA in NID) per unit area of catchment (cubic meters/square km) based on the National Inventory of DamsEXITEXIT EPA WEBSITE",NA,NA,NA,"X",NA,NA,NA,NA,NA,"LakeCat","double","0"
"AgKffactCat","AgKffactCat","Mean soil erodibility (Kf) factor (unitless) of soils within catchment on agricultural land. The Kf factor is used in the Universal Soil Loss Equation (USLE) and represents a relative index of susceptibility of bare, cultivated soil to particle detachment and transport by rainfall.",NA,NA,NA,"X",NA,NA,NA,NA,"Fast process, use catchment","LakeCat","double","0"
"KffactCat","KffactCat","Mean soil erodibility (Kf) factor (unitless) of soils within catchment. The Kf factor is used in the Universal Soil Loss Equation (USLE) and represents a relative index of susceptibility of bare, cultivated soil to particle detachment and transport by rainfall.",NA,NA,NA,"X",NA,NA,NA,NA,"Fast process, use catchment","LakeCat","double","0"
"NABD_DensCat","NABD DensCat","Density of georeferenced dams within the local catchment (Cat) and upslope watershed (Ws).",NA,NA,NA,"x",NA,NA,NA,NA,"Same logic as above dam issue (catchment over watershed)","LakeCat","double","0"
"NABD_NIDStorCat","NABD NIDStorCat","Volume of all reservoirs (NID_stor in NABD) per unit area of the local catchment (Cat) and upslope watershed (Ws).",NA,NA,NA,"x",NA,NA,NA,NA,"Same logic as above dam issue (catchment over watershed)","LakeCat","double","0"
"NABD_NrmStorCat","NABD NrmStorCat","Volume of all reservoirs (Norm_stor in NABD) per unit area of the local catchment (Cat) and upslope watershed (Ws).",NA,NA,NA,"x",NA,NA,NA,NA,"Same logic as above dam issue (catchment over watershed)","LakeCat","double","0"
"Precip8110Cat","Precip8110Cat","PRISM climate data - 30-year normal mean precipitation (mm): Annual period: 1981-2010 within the catchment",NA,NA,NA,"X",NA,NA,NA,"Is climate of last 30 years relevant, or just use 2008-2009 means? KEEP. Different time scales.","Keep catchment over watershed, transcends boundaries","LakeCat","double","0"
"Tmax8110Cat","Tmax8110Cat","PRISM climate data - 30-year normal maximum temperature (°C): Annual period: 1981-2010 within the catchment",NA,NA,NA,"X",NA,NA,NA,"Is climate of last 30 years relevant, or just use 2008-2009 means? KEEP. Different time scales.","Keep catchment over watershed, transcends boundaries","LakeCat","double","0"
"Tmean8110Cat","Tmean8110Cat","PRISM climate data - 30-year normal mean temperature (°C): Annual period: 1981-2010 within the catchment",NA,NA,NA,"X",NA,NA,NA,"Is climate of last 30 years relevant, or just use 2008-2009 means? KEEP. Different time scales.","Keep catchment over watershed, transcends boundaries","LakeCat","double","0"
"Tmin8110Cat","Tmin8110Cat","PRISM climate data - 30-year normal minimum temperature (°C): Annual period: 1981-2010 within the catchment",NA,NA,NA,"X",NA,NA,NA,"Is climate of last 30 years relevant, or just use 2008-2009 means? KEEP. Different time scales.","Keep catchment over watershed, transcends boundaries","LakeCat","double","0"
