"Variable","Source","Type","Domain","NumNA_Of1112","Percent_NA","Num0_Of1112","Percent_0","NumMostFreq_Of1112","Percent_MostFreq","SD_Nuniq","Combine_Code","Remove","THG_predictor"
"NLA12_ID",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"UID",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"USGS_ID",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"USGS_ID_did_not_match_OR_weighed_ready_for_analysis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"LAT_DD83","NARS","double","26.07,37.79,41.46,44.87,48.99",0,0,0,0,1,9e-04,4.88064900884155,"","",""
"LON_DD83","NARS","double","-124.23,-107.41,-94.91,-85.26,-67.2",0,0,0,0,1,9e-04,14.7671930380837,"","",""
"DRY_WEIGHT_PERCENT",NA,"double","0.98,7.54,14.6,23.66,92.06",37,0.0333,0,0,4,0.0036,13.4173419746682,"","",""
"LOI_PERCENT",NA,"double","0.26,8.91,14.84,28.07,81.05",36,0.0324,0,0,4,0.0036,15.5162054937713,"","",""
"SMHG_ng_g","NARS","double","0.08,0.41,0.76,1.5,25.99",35,0.0315,0,0,30,0.027,1.76098908291461,"","",""
"STHG_ng_g","NARS","double","4.84,45.98,72.65,134.07,19047.62",35,0.0315,0,0,6,0.0054,703.301523644042,"","",""
"d202_Avg",NA,"double","-1.81,-1.02,-0.83,-0.61,-0.08",702,0.6313,0,0,1,9e-04,0.29986536820567,"","",""
"D199_Avg",NA,"double","-0.54,-0.16,-0.03,0.13,0.69",702,0.6313,0,0,1,9e-04,0.217648742152328,"","",""
"D200_Avg",NA,"double","-0.04,0.04,0.07,0.1,0.26",702,0.6313,0,0,1,9e-04,0.0488697547451401,"","",""
"D201_Avg",NA,"double","-0.47,-0.16,-0.05,0.1,0.6",702,0.6313,0,0,1,9e-04,0.192868720579466,"","",""
"D204_Avg",NA,"double","-0.38,-0.16,-0.09,-0.04,0.13",702,0.6313,0,0,2,0.0018,0.0880793320732696,"","",""
"Gas_Hg_Hg0Conc_ng_m3",NA,"double","0.91,1.19,1.29,1.35,1.61",84,0.0755,0,0,12,0.0108,0.128570768762695,"","",""
"Ionic_Hg2Conc_ng_m3",NA,"double","0,0.01,0.01,0.01,0.04",84,0.0755,0,0,12,0.0108,0.00687702127809126,"","",""
"Particle_Hg_HgPConc_ng_m3",NA,"double","0,0,0,0,0.01",84,0.0755,0,0,12,0.0108,0.00167594323780843,"","",""
"Hg0DryDep",NA,"double","0.19,9.28,11.25,13.64,18.73",84,0.0755,0,0,12,0.0108,3.14123690423123,"","",""
"Hg2DryDep",NA,"double","1.03,3.23,5.23,8.08,22.48",84,0.0755,0,0,12,0.0108,3.94816146734986,"","",""
"HgPDryDep",NA,"double","0.01,0.04,0.07,0.11,0.28",84,0.0755,0,0,12,0.0108,0.0471502778988195,"","",""
"WetLossConv_Loss_of_soluble_species_scavenged_by_cloud_updrafts_in_moist_convection_kg_s",NA,"double","0.13,0.46,0.75,1.39,7.32",84,0.0755,0,0,12,0.0108,0.823536823874044,"","",""
"WetLossLS_Loss_of_soluble_species_in_large_scale_precipitation_kg_s",NA,"double","1.21,6.05,7.61,8.68,14.74",84,0.0755,0,0,12,0.0108,1.7518517031521,"","",""
"pct_WetLossConv",NA,"double","1.91,6.42,9.45,14.43,45.1",84,0.0755,0,0,12,0.0108,6.47756174151246,"","",""
"New_or_revisit_site","NARS","character","NLA07_RVT12,NLA12_BASE,NLA12_BASE_replacement_lake,NLA12_RVT07,NA",0,0,0,0,665,0.598,4,"","",""
"Lake_Area_HA","NARS","double","1.03,10.84,30.15,108.14,167489.61",0,0,0,0,1,9e-04,7440.5403753055,"","",""
"ELEVATION","NARS","double","-53.27,188.71,337.09,706.94,3594.97",0,0,4,0.0036,4,0.0036,760.013384221284,"","",""
"EPA_REG","NARS","character","Region_4,Region_6,Region_9,Region_8,Region_1",0,0,0,0,247,0.2221,10,"","",""
"HUC2","NARS","integer","1,4,9,12,18",0,0,0,0,166,0.1493,5.25434759419331,"","",""
"HUC8","NARS","integer","1010002,4050006,9020105,12062678.25,18100200",0,0,0,0,14,0.0126,5251726.64690183,"","",""
"LAKE_ORIGIN","NARS","character","MAN_MADE,NATURAL,NA,NA,NA",0,0,0,0,610,0.5486,2,"","",""
"LAKE_ORIGIN12","NARS","character","RESERVOIR,MAN_MADE,NATURAL_ENH,NATURAL,MAN_MADE_AB",0,0,0,0,460,0.4137,5,"","",""
"URBAN","NARS","character","Yes,No,NA,NA,NA",0,0,0,0,741,0.6664,2,"","",""
"Littoral_chla_ug_L","NARS","double","0,2.86,7.36,22.91,584.64",0,0,9,0.0081,9,0.0081,59.137438435047,"","",""
