"Variable","Source","Type","Domain","NumNA_Of1076","Percent_NA","Num0_Of1076","Percent_0","NumMostFreq_Of1076","Percent_MostFreq","SD_Nuniq","Combine_Code","Remove","THG_predictor"
"NLA12_ID",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"UID",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"USGS_ID",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"USGS_ID_did_not_match_OR_weighed_ready_for_analysis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"LAT_DD83","NARS","double","26.07,37.69,41.37,44.86,48.99",0,0,0,0,1,9e-04,4.90732175838805,"","",""
"LON_DD83","NARS","double","-124.23,-107.94,-95.12,-85.11,-67.2",0,0,0,0,1,9e-04,14.8837569424001,"","",""
"DRY_WEIGHT_PERCENT",NA,"double","0.98,7.54,14.6,23.66,92.06",2,0.0019,0,0,4,0.0037,13.421488957879,"","",""
"LOI_PERCENT",NA,"double","0.26,8.91,14.84,28.07,81.05",0,0,0,0,4,0.0037,15.5162054937713,"","",""
"SMHG_ng_g","NARS","double","0.08,0.41,0.76,1.5,25.99",0,0,0,0,30,0.0279,1.76147523593997,"","",""
"STHG_ng_g","NARS","double","4.84,45.85,72.72,134.16,19047.62",0,0,0,0,6,0.0056,703.622065215777,"","",""
"d202_Avg",NA,"double","-1.81,-1.02,-0.83,-0.61,-0.08",666,0.619,0,0,1,9e-04,0.29986536820567,"","",""
"D199_Avg",NA,"double","-0.54,-0.16,-0.03,0.13,0.69",666,0.619,0,0,1,9e-04,0.217648742152328,"","",""
"D200_Avg",NA,"double","-0.04,0.04,0.07,0.1,0.26",666,0.619,0,0,1,9e-04,0.0488697547451401,"","",""
"D201_Avg",NA,"double","-0.47,-0.16,-0.05,0.1,0.6",666,0.619,0,0,1,9e-04,0.192868720579466,"","",""
"D204_Avg",NA,"double","-0.38,-0.16,-0.09,-0.04,0.13",666,0.619,0,0,2,0.0019,0.0880793320732696,"","",""
"Gas_Hg_Hg0Conc_ng_m3",NA,"double","0.91,1.19,1.29,1.35,1.61",84,0.0781,0,0,12,0.0112,0.129379750971467,"","",""
"Ionic_Hg2Conc_ng_m3",NA,"double","0,0.01,0.01,0.01,0.04",84,0.0781,0,0,12,0.0112,0.00689273843587917,"","",""
"Particle_Hg_HgPConc_ng_m3",NA,"double","0,0,0,0,0.01",84,0.0781,0,0,12,0.0112,0.00168387877374174,"","",""
"Hg0DryDep",NA,"double","0.19,9.28,11.23,13.65,18.73",84,0.0781,0,0,12,0.0112,3.12637360598962,"","",""
"Hg2DryDep",NA,"double","1.64,3.28,5.35,8.13,22.48",84,0.0781,0,0,12,0.0112,3.94759078093116,"","",""
"HgPDryDep",NA,"double","0.01,0.04,0.07,0.11,0.28",84,0.0781,0,0,12,0.0112,0.0473530092200954,"","",""
"WetLossConv_Loss_of_soluble_species_scavenged_by_cloud_updrafts_in_moist_convection_kg_s",NA,"double","0.13,0.46,0.76,1.42,7.32",84,0.0781,0,0,12,0.0112,0.832263345382022,"","",""
"WetLossLS_Loss_of_soluble_species_in_large_scale_precipitation_kg_s",NA,"double","1.21,6.02,7.6,8.7,14.74",84,0.0781,0,0,12,0.0112,1.76131745789729,"","",""
"pct_WetLossConv",NA,"double","1.91,6.46,9.56,14.6,45.1",84,0.0781,0,0,12,0.0112,6.52261308625965,"","",""
"New_or_revisit_site","NARS","character","NLA07_RVT12,NLA12_BASE,NLA12_BASE_replacement_lake,NLA12_RVT07,NA",0,0,0,0,639,0.5939,4,"","",""
"Lake_Area_HA","NARS","double","1.03,10.92,30.53,105.63,167489.61",0,0,0,0,1,9e-04,7408.98877485621,"","",""
"ELEVATION","NARS","double","-53.27,183.77,340.47,727.27,3594.97",0,0,4,0.0037,4,0.0037,766.340904097363,"","",""
"EPA_REG","NARS","character","Region_4,Region_6,Region_9,Region_8,Region_1",0,0,0,0,225,0.2091,10,"","",""
"HUC2","NARS","integer","1,4,9,12,18",0,0,0,0,163,0.1515,5.28768075206892,"","",""
"HUC8","NARS","integer","1010002,4057577.5,9030001,12082531.75,18100200",0,0,0,0,14,0.013,5284514.80054003,"","",""
"LAKE_ORIGIN","NARS","character","MAN_MADE,NATURAL,NA,NA,NA",0,0,0,0,594,0.552,2,"","",""
"LAKE_ORIGIN12","NARS","character","RESERVOIR,MAN_MADE,NATURAL_ENH,NATURAL,MAN_MADE_AB",0,0,0,0,440,0.4089,5,"","",""
"URBAN","NARS","character","Yes,No,NA,NA,NA",0,0,0,0,722,0.671,2,"","",""
"Littoral_chla_ug_L","NARS","double","0,2.83,7.36,22.88,584.64",0,0,8,0.0074,8,0.0074,57.080395983329,"","",""
