"Variable","Source","Type","Domain","NumNA_Of1268","Percent_NA","Num0_Of1268","Percent_0","NumMostFreq_Of1268","Percent_MostFreq","SD_Nuniq","Combine_Code","Remove","THG_predictor"
"NLA12_ID",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"UID",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"USGS_ID",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"USGS_ID_did_not_match_OR_weighed_ready_for_analysis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"LAT_DD83","NARS","double","26.07,37.8,41.45,44.87,48.99",144,0.1136,0,0,1,8e-04,4.877664357981,"","",""
"LON_DD83","NARS","double","-124.23,-107.26,-94.85,-85.16,-67.2",144,0.1136,0,0,1,8e-04,14.7931980646794,"","",""
"DRY_WEIGHT_PERCENT",NA,"double","0,7.54,14.64,23.66,92.06",177,0.1396,1,8e-04,4,0.0032,13.4094790643027,"","",""
"LOI_PERCENT",NA,"double","0.26,8.89,14.9,28.09,83.79",176,0.1388,0,0,4,0.0032,15.7491358849728,"","",""
"SMHG_ng_g","NARS","double","0.08,0.41,0.76,1.5,25.99",175,0.138,0,0,30,0.0237,1.84459101413537,"","",""
"STHG_ng_g","NARS","double","4.84,46.2,72.89,134.83,19047.62",175,0.138,0,0,6,0.0047,698.201235080089,"","",""
"d202_Avg",NA,"double","-1.81,-1.01,-0.83,-0.61,-0.08",855,0.6743,0,0,1,8e-04,0.299477541326307,"","",""
"D199_Avg",NA,"double","-0.54,-0.16,-0.03,0.13,0.69",855,0.6743,0,0,1,8e-04,0.217015760999479,"","",""
"D200_Avg",NA,"double","-0.04,0.04,0.07,0.1,0.26",855,0.6743,0,0,1,8e-04,0.0488585150631942,"","",""
"D201_Avg",NA,"double","-0.47,-0.16,-0.05,0.1,0.6",855,0.6743,0,0,1,8e-04,0.192323461847497,"","",""
"D204_Avg",NA,"double","-0.38,-0.16,-0.09,-0.04,0.13",855,0.6743,0,0,2,0.0016,0.0885127304994881,"","",""
"Gas_Hg_Hg0Conc_ng_m3",NA,"double","0.91,1.19,1.29,1.35,1.61",228,0.1798,0,0,12,0.0095,0.128513616584866,"","",""
"Ionic_Hg2Conc_ng_m3",NA,"double","0,0.01,0.01,0.01,0.04",228,0.1798,0,0,12,0.0095,0.0068679424422225,"","",""
"Particle_Hg_HgPConc_ng_m3",NA,"double","0,0,0,0,0.01",228,0.1798,0,0,12,0.0095,0.00167429258229536,"","",""
"Hg0DryDep",NA,"double","0.19,9.28,11.32,13.64,18.73",228,0.1798,0,0,12,0.0095,3.14744446083183,"","",""
"Hg2DryDep",NA,"double","1.03,3.24,5.22,8.06,22.48",228,0.1798,0,0,12,0.0095,3.93251153637674,"","",""
"HgPDryDep",NA,"double","0.01,0.04,0.07,0.11,0.28",228,0.1798,0,0,12,0.0095,0.0470971323283578,"","",""
"WetLossConv_Loss_of_soluble_species_scavenged_by_cloud_updrafts_in_moist_convection_kg_s",NA,"double","0.13,0.46,0.75,1.4,7.32",228,0.1798,0,0,12,0.0095,0.85677709887699,"","",""
"WetLossLS_Loss_of_soluble_species_in_large_scale_precipitation_kg_s",NA,"double","1.21,6.06,7.6,8.68,14.74",228,0.1798,0,0,12,0.0095,1.75229858427195,"","",""
"pct_WetLossConv",NA,"double","1.91,6.4,9.45,14.5,45.1",228,0.1798,0,0,12,0.0095,6.62074162383185,"","",""
"New_or_revisit_site","NARS","character","NLA07_RVT12,NLA12_BASE,NLA12_BASE_replacement_lake,NLA12_RVT07,NA",144,0.1136,0,0,670,0.5284,4,"","",""
"Lake_Area_HA","NARS","double","1.03,10.83,30.23,108.14,167489.61",144,0.1136,0,0,1,8e-04,7401.75141159387,"","",""
"ELEVATION","NARS","double","-53.27,186.85,336.03,703.68,3594.97",144,0.1136,4,0.0032,4,0.0032,757.84966951816,"","",""
"EPA_REG","NARS","character","Region_4,Region_6,Region_9,Region_8,Region_1",144,0.1136,0,0,248,0.1956,10,"","",""
"HUC2","NARS","integer","1,4,9,12,18",144,0.1136,0,0,169,0.1333,5.25762754738102,"","",""
"HUC8","NARS","integer","1010002,4050005.75,9020105,12060204,18100200",144,0.1136,0,0,14,0.011,5255338.13146394,"","",""
"LAKE_ORIGIN","NARS","character","MAN_MADE,NATURAL,NA,NA,NA",144,0.1136,0,0,617,0.4866,2,"","",""
"LAKE_ORIGIN12","NARS","character","RESERVOIR,MAN_MADE,NATURAL_ENH,NATURAL,MAN_MADE_AB",144,0.1136,0,0,464,0.3659,5,"","",""
"URBAN","NARS","character","Yes,No,NA,NA,NA",144,0.1136,0,0,749,0.5907,2,"","",""
